codigo_mec;curso;municipio;grau;modalidade;turno;ultimo_ato_autorizativo;data_funcionamento
114554;FÍSICA (Licenciatura);Uberaba;Licenciatura;Presencial;noturno;PORTARIA DE RENOVAÇÃO DE RECONHECIMENTO Nº. 154 DE 21/06/2023 - DIÁRIO OFICIAL DA UNIÃO DE 22/06/2023;03/03/2009
96204;FISIOTERAPIA (Bacharelado);Uberaba;Bacharelado;Presencial;integral;PORTARIA DE RENOVAÇÃO DE RECONHECIMENTO Nº. 111 DE 04/02/2021 - DIÁRIO OFICIAL DA UNIÃO DE 05/02/2021;31/07/2006
114558;GEOGRAFIA (Licenciatura);Uberaba;Licenciatura;Presencial;noturno;PORTARIA DE RENOVAÇÃO DE RECONHECIMENTO Nº. 154 DE 21/06/2023 - DIÁRIO OFICIAL DA UNIÃO DE 22/06/2023;03/03/2009
114560;HISTÓRIA (Licenciatura);Uberaba;Licenciatura;Presencial;noturno;PORTARIA DE RENOVAÇÃO DE RECONHECIMENTO Nº. 154 DE 21/06/2023 - DIÁRIO OFICIAL DA UNIÃO DE 22/06/2023;03/03/2009
96761;LETRAS - PORTUGUÊS E ESPANHOL (Licenciatura);Uberaba;Licenciatura;Presencial;noturno;PORTARIA DE RENOVAÇÃO DE RECONHECIMENTO Nº. 154 DE 21/06/2023 - DIÁRIO OFICIAL DA UNIÃO DE 22/06/2023;31/07/2006
96759;LETRAS - PORTUGUÊS E INGLÊS (Licenciatura);Uberaba;Licenciatura;Presencial;noturno;PORTARIA DE RENOVAÇÃO DE RECONHECIMENTO Nº. 154 DE 21/06/2023 - DIÁRIO OFICIAL DA UNIÃO DE 22/06/2023;31/07/2006
1261902;LICENCIATURA EM EDUCAÇÃO DO CAMPO;Uberaba;Licenciatura;Presencial;integral;PORTARIA Nº 34 DE 17/01/2018 - DIÁRIO OFICIAL DA UNIÃO DE 18/01/2018;01/07/2014
1466075;LICENCIATURA EM PEDAGOGIA;Uberaba;Licenciatura;Presencial;NSA;RESOLUÇÃO Nº 11 DE 15 DE ABRIL DE 2016 DO CONSELHO UNIVERSITÁRIO DA UFTM;31/07/2020
114556;MATEMÁTICA (Licenciatura);Uberaba;Licenciatura;Presencial;noturno;PORTARIA DE RENOVAÇÃO DE RECONHECIMENTO Nº. 154 DE 21/06/2023 - DIÁRIO OFICIAL DA UNIÃO DE 22/06/2023;03/03/2009
14615;MEDICINA (Bacharelado);Uberaba;Bacharelado;Presencial;integral;PORTARIA DE RENOVAÇÃO DE RECONHECIMENTO Nº. 536 DE 04/11/2019 - DIÁRIO OFICIAL DA UNIÃO DE 05/11/2019;24/03/1954
96201;NUTRIÇÃO (Bacharelado);Uberaba;Bacharelado;Presencial;integral;PORTARIA DE RENOVAÇÃO DE RECONHECIMENTO Nº. 111 DE 04/02/2021 - DIÁRIO OFICIAL DA UNIÃO DE 05/02/2021;31/07/2006
112688;PSICOLOGIA (Bacharelado);Uberaba;Bacharelado;Presencial;integral;PORTARIA DE RENOVAÇÃO DE RECONHECIMENTO: SERES/MEC Nº. 388 DE 13/08/2024 - DIÁRIO OFICIAL DA UNIÃO DE 14/08/2024;28/07/2008
114552;QUÍMICA (Licenciatura);Uberaba;Licenciatura;Presencial;noturno;PORTARIA DE RENOVAÇÃO DE RECONHECIMENTO Nº. 154 DE 21/06/2023 - DIÁRIO OFICIAL DA UNIÃO DE 22/06/2023;03/03/2009
1285020;QUÍMICA (Licenciatura);Iturama;Licenciatura;Presencial;noturno;PORTARIA Nº. 855 DE 30/11/2018 - DIÁRIO OFICIAL DA UNIÃO DE 04/12/2018;03/03/2015
114564;SERVIÇO SOCIAL (Bacharelado);Uberaba;Bacharelado;Presencial;noturno;PORTARIA DE RENOVAÇÃO DE RECONHECIMENTO Nº. 211 DE 25/06/2020 - DIÁRIO OFICIAL DA UNIÃO DE 07/07/2020;03/03/2009
96409;TERAPIA OCUPACIONAL (Bacharelado);Uberaba;Bacharelado;Presencial;integral;PORTARIA DE RENOVAÇÃO DE RECONHECIMENTO Nº. 42 DE 13/02/2020 - DIÁRIO OFICIAL DA UNIÃO DE 14/02/2020;31/07/2006
